Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-health.gov.il.fhir.core.json	66918	-	0	0	0	0	0	0	5	95	0	0	0	0	0	0	0	0	0	0	268	334	0	0	1	7	0	8
fsh-generated/resources/AllergyIntolerance-allergyIntolerance-aspirin-intolerance.json	2047	4	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	39	29	0	0	0	0	0	1
fsh-generated/resources/AllergyIntolerance-allergyIntolerance-cat-dander-allergy.json	1992	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	24	39	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-allergyIntolerance-latex-allergy.json	2010	8	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	61	19	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-allergyIntolerance-no-known-allergy.json	953	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	30	12	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-allergyIntolerance-penut-allergy-resolved.json	2327	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	23	10	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-city-symbol.json	173511	162	1	0	0	0	0	0	7	324	0	0	2	0	0	0	0	2	0	0	680	56750	0	0	0	23	0	4
fsh-generated/resources/CodeSystem-department-type-moh.json	298221	172	1	0	0	0	0	0	6	254	0	0	1	0	0	0	0	1	0	0	1037	436	0	0	0	38	0	5
fsh-generated/resources/CodeSystem-hebrew-date-day.json	2170	3	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	19	69	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-hebrew-date-month.json	1296	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	64	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-icd9il.json	19272	13	0	0	0	0	0	0	1	18	0	0	1	0	0	0	0	0	0	0	85	97	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-il-core-coverage-class.json	962	1	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	13	104	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-coverage-type.json	747	1	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	83	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-encounter-class.json	771	1	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	17	90	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-error-code.json	1288	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	21	62	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-medication-category.json	2246	1	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	23	70	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-il-core-medication-course-of-therapy-type.json	708	1	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	10	103	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-not-performed-reason.json	1849	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	86	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-premium-type.json	1050	1	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	22	90	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-religion-code.json	1206	1	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	20	71	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-il-core-urn.json	24371	19	0	0	0	0	0	0	1	27	0	0	0	0	0	0	0	0	0	0	126	120	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-institution-type-moh.json	18246	9	0	0	0	0	0	0	0	12	0	0	1	0	0	0	0	0	0	0	58	73	0	0	0	2	0	1
fsh-generated/resources/CodeSystem-medical-service-moh.json	428518	209	2	0	0	0	0	0	7	299	0	0	1	0	0	0	0	1	0	0	1284	379	0	0	0	65	0	5
